var_id,code,var_description,var_name,num_id
EA028,2,"Casual agriculture, i.e., the slight or sporadic cultivation of food or other plants incidental to a primary dependence upon other subsistence practices",Casual,28
EA028,3,"Extensive or shifting cultivation, as where new fields are cleared annually, cultivated for a year or two, and then allowed to revert to forest or brush for a long fallow period",Extensive/shifting,28
EA028,4,"Horticulture, i.e., semi-intensive agriculture limited mainly to vegetable gardens or groves of fruit trees rather than the cultivation of field crops",Horticulture,28
EA028,5,"Intensive agriculture on permanent fields, utilizing fertilization by compost or animal manure, crop rotation, or other techniques so that fallowing is either unnecessary or is confined to relatively short periods",Intensive,28
EA028,6,Intensive cultivation where it is largely dependent upon irrigation,Intensive irrigated,28
EA029,NA,Missing data,Missing data,29
EA029,1,No agriculture,No agriculture,29
EA029,2,"Non-food crops only, e.g., cotton or tobacco",Non-food,29
EA029,3,"Vegetables, e.g., cucurbits, greens, or legumes, when more important than other crops",Vegetables,29
EA029,4,"Tree fruits, e.g., bananas, breadfruit, coconuts, or dates, when more important than cereal grains and root crops. Sago, unless specifically reported to be cultivated, is treated as a gathered product rather than a cultivated one",Tree-fruits,29
EA029,5,"Roots or tubers, e.g., manioc, potatoes, taro, or yams, when more important than cereal grains and at least as important as tree crops or vegetables",Roots/tubers,29
EA029,6,"Cereal grains, e.g., maize, millet, rice, or wheat, when at least as important as any other type of crop",Cereals,29
EA030,NA,Missing data,Missing data,30
EA030,1,Fully migratory or nomadic bands,Nomadic,30
EA030,2,"Seminomadic communities whose members wander in bands for at least half of the year but occupy a fixed settlement at some season or seasons, e.g., recurrently occupied winter quarters",Seminomadic,30
EA030,3,"Semisedentary communities whose members shift from one to another fixed settlement at different seasons or who occupy more or less permanently a single settlement from which a substantial proportion of the population departs seasonally to occupy shifting camps, e.g., during transhumance",Semisedentary,30
EA030,4,"Compact but impermanent settlements, i.e., villages whose location is shifted every few years",Impermanent,30
EA030,5,Neighborhoods of dispersed family homesteads,Dispersed homesteads,30
EA030,6,Separated hamlets where several such form a more or less permanent single community,Hamlets,30
EA030,7,"Compact and relatively permanent settlements, i.e., nucleated villages or towns",Villages/towns,30
EA030,8,Complex settlements consisting of a nucleated village or town with outlying homesteads or satellite hamlets. Urban aggregations of population are not separately indicated since EA031 deals with community size,Complex permanent,30
EA031,NA,Missing data,Missing data,31
EA031,1,Fewer than 50 persons,<50,31
EA031,2,From 50 to 99 persons,50-99,31
EA031,3,From 100 to 199 persons,100-199,31
EA031,4,From 200 to 399 persons,200-399,31
EA031,5,"From 400 to 1,000 persons",400-1000,31
EA031,6,"More than 1,000 persons in the absence of indigenous urban aggregations",1000+ no towns,31
EA031,7,"One or more indigenous towns of more than 5,000 inhabitants but none of more than 50,000",5000-50000,31
EA031,8,"One or more indigenous cities with more than 50,000 inhabitants",50000+,31
EA032,NA,Missing data,Missing data,32
EA032,2,Independent families (may be nuclear or polygynous),Independent families,32
EA032,3,Extended families,Extended families,32
EA032,4,Clan-barrios,Clan-barrios,32
EA033,NA,Missing data,Missing data,33
EA033,1,"No political authority beyond community (e.g., autonomous bands and villages)",Acephalous,33
EA033,2,"One level (e.g., petty chiefdoms)",One level,33
EA033,3,"Two levels (e.g., larger chiefdoms)",Two levels,33
EA033,4,"Three levels (e.g., states)",Three levels,33
EA033,5,"Four levels (e.g., large states)",Four levels,33
EA034,NA,Missing data,Missing data,34
EA034,1,A high god absent or not reported in substantial descriptions of religious beliefs,Absent,34
EA034,2,A high god present but otiose or not concerned with human affairs,Otiose,34
EA034,3,A high god present and active in human affairs but not offering positive support to human morality,"Active, but not supporting morality",34
EA034,4,"A high god present, active, and specifically supportive of human morality","Active, supporting morality",34
EA035,NA,Missing data,Missing data,35
EA035,1,No games of any of the three types,No games,35
EA035,2,"Games of physical skill only, whether or not they may also involve incidental elements of chance or strategy, e.g., foot racing, wrestling, the hoop-and-pole game",Physical skill only,35
EA035,3,"Games of chance only, with no significant element of either physical skill or strategy involved, e.g., dice games",Chance only,35
EA035,4,Games of physical skill and of chance both present,Physical skill and chance,35
EA035,5,"Games of strategy only, involving no significant element of physical skill, e.g., chess, go, poker. Whether or not an element of chance is also involved is considered irrelevant",Strategy only,35
EA035,6,"Games of physical skill and of strategy present, but not games of chance",Strategy and physical skill,35
EA035,7,"Games of chance and of strategy present, but not games of physical skill",Strategy and chance,35
EA035,8,Games of all three types present,All types,35
EA036,NA,Missing data,Missing data,36
EA036,1,"No taboo, especially where the husband is expected to have intercourse with his wife as soon as possible after childbirth for the alleged benefit of the child",No taboo,36
EA036,2,"Short post-partum taboo, lasting not more than one month",Up to one month,36
EA036,3,Duration of from more than a month to six months,One to six months,36
EA036,4,Duration of from more than six months to one year,Six months to a year,36
EA036,5,Duration of from more than one year to two years,A year to two years,36
EA036,6,Duration of more than two years,More than two years,36
EA037,NA,Missing data,Missing data,37
EA037,1,Absent or not generally practiced,Absent,37
EA037,2,"Performed shortly after birth, i.e., within the first two months",Shortly after birth,37
EA037,3,"Performed during infancy, i.e., from two months to two years of age",Infancy,37
EA037,4,"Performed during early childhood, i.e., from two to five years of age",Early childhood,37
EA037,5,"Performed during late childhood, i.e., from six to ten years of age",Late childhood,37
EA037,6,"Performed during adolescence, i.e., from eleven to fifteen years of age",Adolescence,37
EA037,7,"Performed during early adulthood, i.e., from sixteen to 25 years of age",Early adulthood,37
EA037,8,"Performed during maturity, i.e., from 25 to 50 years of age",Maturity,37
EA037,9,"Performed in old age, i.e., after 50 years of age",Old age,37
EA037,10,"Circumcision customary, but the normal age is unspecified or unclear","Customary, age unclear",37
EA038,NA,Missing data,Missing data,38
EA038,1,"Absence of segregation, adolescent boys residing and sleeping in the same dwelling as their mothers and sisters",No segregation,38
EA038,2,"Partial segregation, adolescent boys residing or eating with their natal families but sleeping apart from them, e.g., in a special hut or in a cattle shed",Partial,38
EA038,3,"Complete segregation, in which adolescent boys go to live as individuals with relatives outside the nuclear family, e.g., with grandparents or with a maternal or paternal uncle",Complete: outside nuclear family,38
EA038,4,"Complete segregation, in which adolescent boys go to live as individuals with non-relatives, e.g., as retainers to a chief or as apprentices to specialists",Complete: outside kin,38
EA038,5,"Complete segregation, in which boys reside with a group of their own peers, e.g., in bachelor dormitories, military regiments, or age-villages",Complete: own peers,38
EA039,NA,Missing data,Missing data,39
EA039,1,Absent (no plow animals),Absent,39
EA039,2,Plow cultivation not aboriginal but well established at the period of observation,Not aboriginal but present,39
EA039,3,Animals employed in plow cultivation prior to the contact period,Present,39
EA040,NA,Missing data,Missing data,40
EA040,1,"Absence or near absence of domestic animals other than bees, eats, dogs, fowl, guinea pigs, or the like",Absence or near absence,40
EA040,2,Pigs the only domestic animals of consequence,Pigs,40
EA040,3,Sheep and/or goats when larger domestic animals are absent or much less important,Sheep/goats,40
EA040,4,"Equine animals, e.g., horses, donkeys",Equine,40
EA040,5,"Deer, e.g., reindeer",Deer,40
EA040,6,"Camels or other animals of related genera, e.g., alpacas, llamas",Camelids,40
EA040,7,"Bovine animals, e.g., cattle, mithun, water buffaloes, yaks",Bovine,40
EA041,NA,Missing data,Missing data,41
EA041,1,Absence or near absence of milking,Absence or near absence,41
EA041,2,Domestic animals milked more often than sporadically,More than sporadically,41
EA042,NA,Missing data for at least one subsistence activity,Missing for at least 1 activity,42
EA042,1,Gathering contributes most,Gathering,42
EA042,2,Fishing contributes most,Fishing,42
EA042,3,Hunting contributes most,Hunting,42
EA042,4,Pastoralism contributes most,Pastoralism,42
EA042,5,Casual agriculture contributes most,Casual agriculture,42
EA042,6,Extensive agriculture contributes most,Extensive agriculture,42
EA042,7,Intensive agriculture contributes most,Intensive agriculture,42
EA042,8,Two or more sources contribute equally,Two or more sources,42
EA042,9,"Agriculture contributes most, type unknown","Agriculture, type unknown",42
EA043,NA,Missing data,Missing data,43
EA043,1,"Patrilineal (EA017 > 1, EA019 = 1, EA021 = 9)",Patrilineal,43
EA043,2,"Duolateral (EA017 > 1, EA019 > 1, EA021 = 9 or EA021 = 0)",Duolateral,43
EA043,3,"Matrilineal (EA017 = 1, EA019 > 1, EA021 = 9)",Matrilineal,43
EA043,4,"Quasi-lineages (EA017 = 1, EA019 = 1, EA021 = 6)",Quasi-lineages,43
EA043,5,"Ambilineal (EA017 = 1, EA019 = 1, EA021 = 3 or EA021 = 4 or EA021 = 5)",Ambilineal,43
EA043,6,"Bilateral (EA017 = 1, EA019 = 1, EA021 = 1 or EA021 = 2)",Bilateral,43
EA043,7,"Mixed (EA017  and/or EA019 > 1,and EA021 not equal to 9)",Mixed,43
EA044,NA,Missing data,Missing data,44
EA044,1,"Males alone perform the activity, female participation being negligible",Males alone,44
EA044,2,"Both sexes participate, but males do appreciably more than females","Both, males more",44
EA044,3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal,44
EA044,4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation,44
EA044,5,"Both sexes participate, but females do appreciably more than males","Both, females more",44
EA044,6,"Females alone perform the activity, male participation being negligible",Females alone,44
EA044,7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant,44
EA044,8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified",44
EA044,9,The activity is absent or unimportant in the particular society,Activity is absent,44
EA045,NA,Missing data,Missing data,45
EA045,1,"Males alone perform the activity, female participation being negligible",Males alone,45
EA045,2,"Both sexes participate, but males do appreciably more than females","Both, males more",45
EA045,3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal,45
EA045,4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation,45
EA045,5,"Both sexes participate, but females do appreciably more than males","Both, females more",45
EA045,6,"Females alone perform the activity, male participation being negligible",Females alone,45
EA045,7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant,45
EA045,8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified",45
EA045,9,The activity is absent or unimportant in the particular society,Activity is absent,45
EA046,NA,Missing data,Missing data,46
EA046,1,"Males alone perform the activity, female participation being negligible",Males alone,46
EA046,2,"Both sexes participate, but males do appreciably more than females","Both, males more",46
EA046,3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal,46
EA046,4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation,46
EA046,5,"Both sexes participate, but females do appreciably more than males","Both, females more",46
EA046,6,"Females alone perform the activity, male participation being negligible",Females alone,46
EA046,7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant,46
EA046,8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified",46
EA046,9,The activity is absent or unimportant in the particular society,Activity is absent,46
EA047,NA,Missing data,Missing data,47
EA047,1,"Males alone perform the activity, female participation being negligible",Males alone,47
EA047,2,"Both sexes participate, but males do appreciably more than females","Both, males more",47
EA047,3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal,47
EA047,4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation,47
EA047,5,"Both sexes participate, but females do appreciably more than males","Both, females more",47
EA047,6,"Females alone perform the activity, male participation being negligible",Females alone,47
EA047,7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant,47
EA047,8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified",47
EA047,9,The activity is absent or unimportant in the particular society,Activity is absent,47
EA048,NA,Missing data,Missing data,48
EA048,1,"Males alone perform the activity, female participation being negligible",Males alone,48
EA048,2,"Both sexes participate, but males do appreciably more than females","Both, males more",48
EA048,3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal,48
EA048,4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation,48
EA048,5,"Both sexes participate, but females do appreciably more than males","Both, females more",48
EA048,6,"Females alone perform the activity, male participation being negligible",Females alone,48
EA048,7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant,48
EA048,8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified",48
EA048,9,The activity is absent or unimportant in the particular society,Activity is absent,48
EA049,NA,Missing data,Missing data,49
EA049,1,"Males alone perform the activity, female participation being negligible",Males alone,49
EA049,2,"Both sexes participate, but males do appreciably more than females","Both, males more",49
EA049,3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal,49
EA049,4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation,49
EA049,5,"Both sexes participate, but females do appreciably more than males","Both, females more",49
EA049,6,"Females alone perform the activity, male participation being negligible",Females alone,49
EA049,7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant,49
EA049,8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified",49
EA049,9,The activity is absent or unimportant in the particular society,Activity is absent,49
EA050,NA,Missing data,Missing data,50
EA050,1,"Males alone perform the activity, female participation being negligible",Males alone,50
EA050,2,"Both sexes participate, but males do appreciably more than females","Both, males more",50
EA050,3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal,50
EA050,4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation,50
EA050,5,"Both sexes participate, but females do appreciably more than males","Both, females more",50
EA050,6,"Females alone perform the activity, male participation being negligible",Females alone,50
EA050,7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant,50
EA050,8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified",50
EA050,9,The activity is absent or unimportant in the particular society,Activity is absent,50
EA051,NA,Missing data,Missing data,51
EA051,1,"Males alone perform the activity, female participation being negligible",Males alone,51
EA051,2,"Both sexes participate, but males do appreciably more than females","Both, males more",51
EA051,3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal,51
EA051,4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation,51
EA051,5,"Both sexes participate, but females do appreciably more than males","Both, females more",51
EA051,6,"Females alone perform the activity, male participation being negligible",Females alone,51
EA051,7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant,51
EA051,8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified",51
EA051,9,The activity is absent or unimportant in the particular society,Activity is absent,51
EA052,NA,Missing data,Missing data,52
EA052,1,"Males alone perform the activity, female participation being negligible",Males alone,52
EA052,2,"Both sexes participate, but males do appreciably more than females","Both, males more",52
EA052,3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal,52
EA052,4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation,52
EA052,5,"Both sexes participate, but females do appreciably more than males","Both, females more",52
EA052,6,"Females alone perform the activity, male participation being negligible",Females alone,52
EA052,7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant,52
EA052,8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified",52
EA052,9,The activity is absent or unimportant in the particular society,Activity is absent,52
EA053,NA,Missing data,Missing data,53
EA053,1,"Males alone perform the activity, female participation being negligible",Males alone,53
EA053,2,"Both sexes participate, but males do appreciably more than females","Both, males more",53
EA053,3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal,53
EA053,4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation,53
EA053,5,"Both sexes participate, but females do appreciably more than males","Both, females more",53
EA053,6,"Females alone perform the activity, male participation being negligible",Females alone,53
EA053,7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant,53
EA053,8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified",53
EA053,9,The activity is absent or unimportant in the particular society,Activity is absent,53
EA054,NA,Missing data,Missing data,54
EA054,1,"Males alone perform the activity, female participation being negligible",Males alone,54
EA054,2,"Both sexes participate, but males do appreciably more than females","Both, males more",54
EA054,3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal,54
EA054,4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation,54
EA054,5,"Both sexes participate, but females do appreciably more than males","Both, females more",54
EA054,6,"Females alone perform the activity, male participation being negligible",Females alone,54
EA054,7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant,54
EA054,8,"The activity is present, but sex participation is unspecified in the sources consulted","Activity present, sex diff. unspecified",54
EA054,9,The activity is absent or unimportant in the particular society,Activity is absent,54
EA055,NA,Missing data,Missing data,55
EA055,1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age,55
EA055,2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age,55
EA055,3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft,55
EA055,4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production",Industrial,55
EA055,9,"Normally performed by many or most adult men, women, or both",Most adults,55
EA055,10,The activity is absent or unimportant in the particular society,Activity is absent,55
EA056,NA,Missing data,Missing data,56
EA056,1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age,56
EA056,2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age,56
EA056,3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft,56
EA056,4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production",Industrial,56
EA056,9,"Normally performed by many or most adult men, women, or both",Most adults,56
EA056,10,The activity is absent or unimportant in the particular society,Activity is absent,56
EA057,NA,Missing data,Missing data,57
EA057,1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age,57
EA057,2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age,57
EA057,3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft,57
EA057,4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production",Industrial,57
EA057,9,"Normally performed by many or most adult men, women, or both",Most adults,57
EA057,10,The activity is absent or unimportant in the particular society,Activity is absent,57
EA058,NA,Missing data,Missing data,58
EA058,1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age,58
EA058,2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age,58
EA058,3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft,58
EA058,4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production",Industrial,58
EA058,9,"Normally performed by many or most adult men, women, or both",Most adults,58
EA058,10,The activity is absent or unimportant in the particular society,Activity is absent,58
EA059,NA,Missing data,Missing data,59
EA059,1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age,59
EA059,2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age,59
EA059,3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft,59
