society,glottocode,HRAF_name_ID
!Kung,juho1239,San (FX10)
Nama,nama1265,Khoi (FX13)
Mbuti,bila1255,Mbuti (FO04)
Hadza,hadz1240,NA
Lozi,lozi1239,Lozi (FQ09)
Tsonga,tson1249,Tsonga (FT06)
Mbundu,umbu1257,Mbundu (FP13)
Suku,suku1259,NA
Bemba,town1238,Bemba (FQ05)
Luguru,lugu1238,NA
Kikuyu,kiku1240,Gikuyu (FL10)
Nyakyusa,nyak1261,Nyakyusa and Ngonde (FN17)
Ganda,gand1255,Ganda (FK07)
Nkundo,nkun1238,Mongo (FO32)
Banen,tune1261,NA
Fon,fonn1241,NA
Igbo,nucl1417,Igbo (FF26)
Ashanti,asan1239,Twi (FE12)
Mende,mend1266,Mende (FC07)
Bambara,bamb1269,Bambara (FA08)
Tallensi,taln1239,Tallensi (FE11)
Tiv,tivv1240,Tiv (FF57)
Otoro,otor1240,NA
Azande,zand1248,Azande (FO07)
Mao,hozo1236,NA
Shilluk,shil1265,Shilluk (FJ23)
Masa,masa1322,NA
Maasi,masa1300,Masai (FL12)
Konso,kons1243,NA
Somali,nort3051,Somali (MO04)
Kafa,kafa1242,Kaffa (MP14)
Blin,bili1260,NA
Amhara,amha1245,Amhara (MP05)
Fur,furr1244,NA
Wolof,nucl1347,Wolof (MS30)
Wodaabe Fulani,boro1274,NA
Zazzagawa Hausa,araw1280,Hausa (MS12)
Songhai,koyr1242,NA
Teda,teda1241,Teda (MS22)
Tuareg Ahaggar,hogg1238,Tuareg (MS25)
Barabra,kenu1236,NA
Egyptians,egyp1253,Fellahin (MR13)
Riffians,tari1263,Berbers of Morocco (MX03)
Gheg,gheg1238,Albanians (EG01)
Ancient Romans,lati1261,Imperial Romans (EI09)
Spanish Basques,west1508,Basques (EX08)
Irish,iris1253,Rural Irish (ER06)
Sami,nort2671,Lapps (EP04)
Russians,russ1263,NA
Armenians,nucl1235,NA
Kurd,cent1972,Kurd (MA11)
Abkhaz,abkh1244,Abkhaz (RI03)
Turks,nucl1301,Turks (MB01)
Rwala,east2690,Rwala (MD04)
Hebrews,anci1244,NA
Babylonians,akka1240,NA
Punjabi,west2386,NA
Basseri,bass1257,Basseri (MA10)
Kazakh,kaza1248,Kazakh (RQ02)
Khalka,halh1238,Mongolia (AH01)
Nivkh,gily1242,Nivkh (RX02)
Chukchi,chuk1273,Chukchee (RY02)
Yurak-Samoyeds,nene1249,Samoyed and/or Nenets (RU04/RU41)
Yukaghir,nort2745,NA
Ainu,ainu1240,Ainu (AB06)
Koreans,kore1280,Korea (AA01)
Chekiang,wuch1236,NA
Lolo,sich1238,Yi (AE04)
Manchu,manc1252,Manchu (AG01)
Japanese,nucl1643,Okayama (AB43)
Burusho,buru1296,Burusho (AV07)
Lepcha,lepc1244,Lepcha (AK05)
Santal,sant1410,Santal (AW42)
Uttar Pradesh,bhoj1244,Uttar (AW19)
Madia,mari1414,Gond (AW32)
Toda,toda1252,Toda (AW60)
Andamanese,akab1249,Andamans (AZ02)
Tanala,tana1285,Tanala (FY08)
Vedda,vedd1240,Vedda (AX05)
Nicobarese,carn1240,NA
Garo,garo1247,Garo (AR05)
Burmese,nucl1310,Burmans (AP04)
Maras,mara1382,NA
Lamet,lame1256,NA
Rade,rade1240,NA
Ancient Khmer,oldk1249,NA
Negri Sembilan,nege1240,NA
Semang,kens1248,Semang (AN07)
Annamese,viet1252,Vietnam (AM11)
Thai,thai1261,NA
Atayal,atay1247,NA
Badjau Tawi-Tawi,sout2918,NA
Ifugao,tuwa1243,Ifugao (OA19)
Iban,iban1264,Iban (OC06)
Javanese,java1254,Javanese (OE05)
Balinese,bali1278,Bali (OF07)
Tobelorese,tobe1252,NA
Alorese,abui1241,Alor (OF05)
Toradja,pamo1252,Toradja (OG11)
Northern Aranda,east2379,Aranda (OI08)
Tiwi,tiwi1244,Tiwi (OI20)
Mee,ekar1243,Kapauku (OJ29)
Kwoma,kwom1262,Kwoma (OJ13)
Kimam,kima1246,NA
Orokaiva,orok1269,Orokaiva (OJ23)
Palauans,pala1344,Belau (OR15)
Makin,bana1287,NA
Marshallese - Jaluit Atoll,rali1241,Marshallese (OR11)
Trukese,chuu1238,Truk (OR19)
Yapese,yape1248,Yap (OR22)
Siuai,siwa1245,Siwai (ON19)
Trobriands,kili1267,Trobriands (OL06)
Lesu,nots1237,Lesu (OM24)
Manus,tita1241,Manus (OM06)
Mbau Fijians,bauu1243,NA
Bunlap,saaa1241,NA
Ajie,ajie1238,NA
Upolu Samoans,samo1305,Samoans (OU08)
Tikopia,tiko1237,Tikopia (OT11)
Māori,maor1246,Maori (OZ04)
Marquesans,nort2845,Marquesas (OX06)
DeneTha,sout2959,NA
Copper Inuit,copp1244,Copper Eskimo (ND08)
Montagnais,mont1268,Montagnais (NH06)
Northern Saulteaux,alba1270,Ojibwa (NG06)
Kaska,kask1239,Kaska (ND12)
Mi'kmaq,mikm1235,Mi'kmaq (NJ05)
Deg Xit'an,dege1248,NA
Aleut,east2533,Aleut (NA06)
Haida,nort2938,NA
Twana,twan1247,NA
Yurok,yuro1248,Yurok (NS31)
Eyak,eyak1241,NA
Nuxalk,bell1243,Nuxalk (NE06)
Eastern Pomo,east2545,Pomo (NS18)
Southern Valley Yokuts,vall1251,Yokuts (NS29)
Klamath,klam1254,Klamath (NR10)
Wadadokado,nort1551,Northern Paiute (NR13)
Havasupai,hava1249,Plateau Yumans (NT14)
Kutenai,kute1249,NA
Gros Ventre,gros1243,Gros Ventre (NQ13)
Hidatsa,hida1246,NA
Comanche,coma1245,Comanche (NO06)
Omaha,omah1248,Omaha (NQ21)
Pawnee,pawn1254,Pawnee (NQ18)
Huron,wyan1247,NA
Muscogee,cree1270,Creek (NN11)
Natchez,natc1249,NA
Chiricahua,mesc1238,Eastern Apache (NT08)
Zuni,zuni1245,Zuni (NT23)
Tohono O'odham,toho1246,O'Odham (NU79)
Huichol,huic1243,NA
Aztec,clas1250,Aztec (NU07)
Sierra Popoluca,high1276,NA
Guna,bord1248,Cuna (SB05)
K'iche',kich1262,NA
Bribri,brib1243,Talamancans (SA19)
Miskito,misk1235,Miskito (SA15)
Callinago,isla1278,Island Carib (ST13)
Wayuu,wayu1243,Goajiro (SC13)
Haitians,hait1244,Haitians (SV03)
Warao,wara1303,Warao (SS18)
Barama River Carib,mura1272,Barama River Carib (SR09)
Saramaccan,sara1340,Saramaka (SR15)
Munduruku,mund1330,Mundurucu (SQ13)
Yanomami,yano1261,Yanoama (SQ18)
Sirionó,siri1273,Siriono (SF21)
Shuar,shua1257,Jivaro (SD09)
Cubeo,cube1242,Tucano (SQ19)
Amahuaca,amah1246,NA
Inca,cusc1236,Inca (SE13)
Aymara,cent2142,Aymara (SF05)
Chachi,chac1249,Chachi (SD06)
Yahgan,yama1264,Yahgan (SH06)
Mapuche,mapu1245,Aracuanians (SG04)
Tehuelche,tehu1242,Tehuelche (SH05)
Abipón,abip1241,Abipon (SI04)
Lengua,leng1262,NA
Trumai,trum1247,Trumai (SP23)
Nambikwara,sout2994,Nambicuara (SP17)
Cayua,mbya1239,Cayua (SM04)
Shavante,xava1240,NA
Aweikoma,xokl1240,Xokleng (SM03)
Canela,cane1242,Canela (SO08)
Aimoré,kren1239,NA
Tupinambá,tupi1273,Tupinamba (SO09)
